timestamp,172.17.16.13:20180,172.17.16.14:20180,172.17.16.15:20180
1640667507,0.004277077777777778,0.009805333333333333,0.004828311111111112
1640667522,0.004843505555555556,0.011640133333333332,0.0051272581827878135
1640667537,0.004444444444444444,0.012049666666666667,0.004666666666666666
1640667552,0.0017777777777777774,0.003333333333333334,0.0020000000000000005
1640667567,0.000888888888888889,0.001111111111111111,0.0011111604960220458
1640667582,0.000666666666666667,0.000666666666666666,0.0006666666666666666
1640667597,0.003333333333333334,0.013555555555555553,0.0033333333333333322
1640667612,0.009555555555555555,0.014888888888888889,0.009775388238430605
1640667627,0.009999333377774814,0.014666666666666666,0.009777777777777778
1640667642,0.007333333333333332,0.0024441185619695173,0.0073326815394187195
1640667657,0.000666666666666666,0.0008888888888888872,0.0006668296694747611
1640667672,0.0004444740760495148,0.0008888493844717997,0.0008888888888888897
1640667687,0.0006666666666666673,0.0004445037116059899,0.0004444839541292563
1640667702,0.0008888888888888897,0.0006666666666666673,0.001111111111111111
1640667717,0.0006666666666666673,0.0006666962976132278,0.0008888888888888885
1640667732,0.00022222222222222242,0.0008888888888888897,0.0008888098835659049
1640667747,0.00022222222222222242,0.0008888888888888897,0.00022222222222222242
1640667762,0.0006666666666666673,0.0011111111111111122,0.000666666666666666
1640667777,0.0008888888888888885,0.0008888888888888897,0.0008889679082585114
1640667792,0.0008888888888888885,0.0006666666666666673,0.001111111111111111
1640667807,0.000666666666666666,0.00044444444444444485,0.0008888888888888897
1640667822,0.00044444444444444485,0.0006666666666666673,0.0011111111111111122
1640667837,0.00044444444444444485,0.0006666666666666648,0.0008888888888888897
1640667852,0.000666666666666666,0.0006666666666666648,0.0008888888888888897
1640667867,0.000666666666666666,0.0006666666666666648,0.0004444444444444436
1640667882,0.000666666666666666,0.0006666666666666673,0.0006666370383538502
1640667897,0.00022222222222222242,0.0006666666666666673,0.000666637038353849
1640667912,0.00022222222222222242,0.0008888888888888897,0.0008888888888888885
1640667927,0.00044444444444444485,0.0006666666666666673,0.0006666962976132266
1640667942,0.0006666666666666673,0.000888809883565906,0.0008889283968176371
1640667957,0.0006666666666666673,0.0006666370383538517,0.00044444444444444485
1640667972,0.000666666666666666,0.0008888888888888897,0.0006666666666666673
1640667987,0.000666666666666666,0.0006667259311938844,0.0006666666666666673
1640668002,0.000666666666666666,0.00044446419840881855,0.0008888888888888897
1640668017,0.00022222222222222242,0.0006666370383538492,0.0008888888888888897
1640668032,0.00044444444444444485,0.0008888888888888872,0.0006666222251849883
1640668047,0.000444424692235901,0.0006666666666666648,0.0006666666666666673
1640668062,0.0006666666666666673,0.0006666962976132278,0.0008888888888888897
1640668077,0.000666666666666666,0.0013333333333333346,0.0011111851901237872
1640668092,0.0013333925952264546,0.0015554518587649728,0.0015555555555555544
1640668107,0.001111111111111111,0.0013332444503699767,0.0015555555555555518
1640668122,0.0011111111111111122,0.0008888888888888872,0.001111111111111107
1640668137,0.0006666666666666673,0.0008889481520990272,0.0008888888888888872
1640668152,0.0008888888888888897,0.0008889481520990272,0.0006666666666666673
1640668167,0.00044444444444444485,0.0006666666666666673,0.0008888888888888897
1640668182,0.00044444444444444485,0.0006666666666666673,0.0011111111111111122
1640668197,0.00044444444444444485,0.0006666074126744295,0.0008888888888888897
1640668212,0.0006666666666666673,0.0011111111111111122,0.0011111111111111122
1640668227,0.0006666666666666673,0.0008887901344295086,0.0006666666666666673
1640668242,0.0006666666666666673,0.0006667259311938844,0.0006666370383538514
1640668257,0.0006666666666666673,0.00044444444444444485,0.00044444444444444485
1640668272,0.0006666666666666673,0.0008889876652961448,0.0008888888888888897
1640668287,0.00044444444444444485,0.0008888493844718022,0.0008889283968176371
1640668302,0.0004444444444444424,0.0006666666666666648,0.0006666666666666673
1640668317,0.0006666666666666648,0.0004444444444444424,0.0006666666666666673
1640668332,0.0006666666666666648,0.00044443456812070636,0.0006666666666666673
1640668347,0.0006666666666666648,0.0006666666666666673,0.0008888888888888897
1640668362,0.00022222222222221996,0.000888809883565906,0.00022222222222222242
1640668377,0.0008888888888888872,0.0008889481520990296,0.0011111111111111096
1640668392,0.0008888888888888897,0.0006666666666666673,0.0011111111111111096
1640668407,0.0011111111111111122,0.0006667259311938844,0.0013333333333333294
1640668422,0.00044444444444444485,0.0006666074126744295,0.0008888296335799819
1640668437,0.00022222222222222242,0.0011111111111111122,0.0006666666666666648
1640668452,0.00044444444444444485,0.0006666222251849883,0.0006666370383538514
1640668467,0.0006666666666666673,0.0011112098853231407,0.0006667111140742722
1640668482,0.0008888296335799844,0.0006666666666666673,0.0008888888888888897
1640668497,0.00044444444444444485,0.0006667111140742722,0.0006666962976132278
1640668512,0.0006666666666666673,0.00044444444444444485,0.0006666222251849883
1640668527,0.0004444740760495148,0.00044444444444444485,0.0006666666666666673
1640668542,0.00044444444444444485,0.0006666666666666673,0.0008888888888888897
1640668557,0,0.0006666666666666673,0.0008889481520990296
1640668572,0.00022222222222222242,0.0006666666666666673,0.0006666666666666673
1640668587,0.0008888888888888897,0.0008888888888888897,0.0008888888888888897
1640668602,0.0008888888888888897,0.0006666666666666673,0.00044444444444444485
1640668617,0.0006666666666666673,0.0004444148167899922,0.0006666666666666673
1640668632,0,0.0006666666666666673,0.0006666666666666673
1640668647,0.00044444444444444485,0.0006666666666666673,0.0008888888888888897
1640668662,0.0006666666666666673,0.0013334222281485395,0.0006666666666666673
1640668677,0.0011111111111111096,0.0011111111111111072,0.0008888888888888897
1640668692,0.001333333333333332,0.0017777777777777744,0.001333333333333332
1640668707,0.0011111111111111096,0.0011111111111111122,0.0017777777777777744
1640668722,0.0008888888888888897,0.0006666666666666673,0.0013333333333333294
1640668737,0.0004444444444444424,0.0006666666666666673,0.0008888888888888872
1640668752,0.0004444444444444424,0.000888809883565906,0.000888849384471802
1640668767,0.00044444444444444235,0.0008888888888888897,0.0006666666666666673
1640668782,0.0006666666666666673,0.0006666666666666623,0.0006666666666666673
1640668797,0.000888849384471802,0.0006667259311938796,0.0006666962976132278
1640668812,0.0006666666666666673,0.0008888888888888848,0.0008888888888888897
1640668827,0.00044444444444444485,0.0006666666666666673,0.0008888888888888897
1640668842,0.00044446419840881855,0.0006666666666666673,0.0006666666666666673
1640668857,0.0006666666666666673,0.0006666666666666673,0.0006665777896280501
1640668872,0.00044444444444444485,0.00044444444444444485,0.0006666074126744295
1640668887,0.00044444444444444485,0.00044444444444444485,0.0006666666666666673
1640668902,0.00022222222222222242,0.0006666666666666673,0.0008890074232119846
1640668917,0.0006666666666666673,0.0008888888888888897,0.0006667259311938844
1640668932,0.0006666666666666673,0.0008888888888888897,0.0008888888888888897
1640668947,0.0006666666666666673,0.00044444444444444485,0.0006666666666666673
1640668962,0.00044444444444444485,0.0006666666666666673,0.0006666666666666673
1640668977,0.0006666666666666673,0.0006666666666666673,0.0006666666666666673
1640668992,0.0008888888888888897,0.0013333333333333346,0.0008888888888888872
1640669007,0.0008888888888888897,0.0008888888888888897,0.0013333333333333294
1640669022,0.0006666666666666673,0.0006665481692143625,0.0008888888888888847
1640669037,0.00044444444444444485,0.00044444444444444485,0.0006666666666666648
1640669052,0.0006666666666666673,0.0006666666666666673,0.00044444444444444485
1640669067,0.00044444444444444485,0.0008890469416785214,0.0008888888888888897
1640669082,0.00044444444444444485,0.00044444444444444485,0.0011111111111111122
1640669097,0.0004444148167899922,0.0006666666666666673,0.0008888888888888897
1640669112,0.0006666666666666648,0.0008888888888888897,0.00044444444444444485
1640669127,0.0006666666666666648,0.0008888888888888897,0.0008888296335799844
1640669142,0.00022223703802475494,0.0006666370383538517,0.0008888888888888897
1640669157,0.00044444444444444485,0.00044444444444444485,0.0008888888888888897
1640669172,0.0006666666666666673,0.00044444444444444485,0
1640669187,0.0006666666666666673,0.0008889283968176371,0.0008888888888888897
1640669202,0.0004444444444444424,0.0008888888888888897,0.0008888888888888897
1640669217,0.0006666666666666648,0.0008888888888888897,0.0011111111111111122
1640669232,0.000666637038353849,0.0006666666666666673,0.0006666666666666673
1640669247,0.00044444444444444485,0.00044444444444444485,0.0006666666666666673
1640669262,0,0.0011111111111111122,0.00044444444444444485
1640669277,0.0008889283968176371,0.0011111111111111072,0.0008888888888888897
1640669292,0.0013333333333333346,0.001555555555555552,0.001555555555555557
1640669307,0.0017777777777777794,0.0008888888888888848,0.0017777777777777794
1640669322,0.0008888296335799844,0.0011110123544573827,0.0011111111111111122
1640669337,0.00044444444444444485,0.0006666666666666673,0.000888849384471802
1640669352,0.00044444444444444485,0.0008888888888888897,0.0008888888888888897
1640669367,0.0004444740760495148,0.00044446419840881855,0.0008888888888888897
1640669382,0.0004444148167899922,0.0006666666666666673,0.0006666962976132278
1640669397,0.000444424692235901,0.0006666666666666673,0.0006666666666666673
1640669412,0.0006666666666666673,0.0008889283968176371,0.0006666666666666673
1640669427,0.0006667111140742722,0.0011111111111111072,0.0011111111111111072
1640669442,0.0006666962976132278,0.0008888888888888848,0.0008888888888888848
1640669457,0.00044444444444444485,0.0004444246922358961,0.0006666666666666623
1640669472,0.0006666666666666673,0.00044444444444444485,0.0004444444444444399
1640669487,0.00044444444444444485,0.0008888888888888897,0.0008888888888888848
1640669502,0.0006666666666666648,0.0008889283968176371,0.0008888888888888848
1640669517,0.0006666666666666648,0.0008888888888888897,0.0008888888888888897
1640669532,0.0006666666666666648,0.00044444444444444485,0.00044444444444444485
1640669547,0.00044444444444444485,0.0008888888888888897,0.0006666666666666673
1640669562,0.0006666666666666648,0.0006666666666666673,0.0008888888888888897
1640669577,0.0006666666666666648,0.0008888888888888897,0.000888849384471802
1640669592,0.0008888493844717996,0.0006666666666666673,0.0011111111111111122
1640669607,0.0006666666666666673,0.0008888888888888897,0.0008888888888888897
1640669622,0.00044444444444444485,0.0006666666666666673,0.0008889283968176371
1640669637,0.00044446419840881855,0.0006666370383538517,0.0008888888888888897
1640669652,0.0004444148167899922,0.00044444444444444485,0.0006666666666666673
1640669667,0.0006666666666666673,0.0008888888888888897,0.0006666666666666673
1640669682,0.00044444444444444485,0.0008889283968176371,0.0006665629790921418
1640669697,0.0004444740760495148,0.0006666666666666673,0.0006666666666666673
1640669712,0.00044444444444444485,0.00044444444444444485,0.0008888888888888897
1640669727,0.0006666666666666673,0.000444404941782953,0.0006667703865045681
1640669742,0.0006666666666666673,0.0008888888888888897,0.0006666666666666673
1640669757,0.00044444444444444485,0.0008888493844718022,0.0006666666666666673
1640669772,0.00044444444444444485,0.000888849384471802,0.0006666666666666673
1640669787,0.00044444444444444485,0.00044444444444444485,0.0006666666666666673
1640669802,0.0006666666666666673,0.00044446419840881855,0.0006666666666666673
1640669817,0.0006666666666666673,0.0006667555674089885,0.0006666666666666673
1640669832,0.00044444444444444485,0.0011110617305897528,0.0008888888888888897
1640669847,0.0006666666666666673,0.0008888888888888897,0.0006666666666666673
1640669862,0.00044444444444444485,0.0008888888888888897,0.0008888888888888897
1640669877,0.0008888888888888897,0.0011111604960220463,0.0008888888888888897
1640669892,0.0008888888888888897,0.0013333333333333346,0.0015554518587649728
1640669907,0.0013333333333333346,0.0011111111111111122,0.001555555555555557
1640669922,0.0011111111111111122,0.0008888888888888848,0.0013333333333333346
1640669937,0.0006666666666666673,0.0008888888888888848,0.0011111851901237872
1640669952,0.00044444444444444485,0.0008888888888888848,0.0006666666666666673
1640669967,0.00022222222222222242,0.0006666666666666673,0.0008888888888888897
1640669982,0.0006666666666666673,0.0006666666666666673,0.00044444444444444485
1640669997,0.00044444444444444485,0.00044444444444444485,0.00044444444444444485
1640670012,0.0006666222251849883,0.0006666666666666673,0.0008888888888888897
1640670027,0.00044444444444444485,0.0008888888888888897,0.0008888888888888897
1640670042,0.0006666666666666673,0.0008888888888888897,0.0008888888888888897
1640670057,0.0004444740760495148,0.0006666666666666673,0.0004444444444444399
1640670072,0.0006666666666666673,0.0006666666666666673,0.0006666666666666574
1640670087,0.0006666666666666673,0.0006666666666666673,0.0011111111111111022
1640670102,0.0006666666666666673,0.0008888888888888847,0.0006666666666666623
1640670117,0.00044444444444444485,0.0006666666666666623,0.0008888888888888897
1640670132,0.0004444444444444399,0.0006666666666666623,0.0006666666666666673
1640670147,0.0004444246922358961,0.0006666666666666673,0.0006666666666666673
1640670162,0.0004444444444444399,0.0006666666666666673,0.0006666666666666673
1640670177,0.0006666666666666623,0.0008888888888888897,0.0008888888888888897
1640670192,0.000666696297613223,0.0006666370383538517,0.0013332740767077029
1640670207,0.0011111111111111072,0.0006666666666666673,0.0011111111111111122
1640670222,0.0006666666666666673,0.0008888888888888897,0.0008888888888888897
1640670237,0.0006666666666666673,0.0008889283968176371,0.0006666962976132278
1640670252,0.00044444444444444485,0.0008888888888888897,0.0006666666666666673
1640670267,0.0004444148167899922,0.00044444444444444485,0.0006666666666666673
1640670282,0.00044444444444444485,0.0006666666666666673,0.0006666370383538514
1640670297,0.00022222222222222242,0.0006666666666666673,0.0006666666666666673
1640670312,0.0004444740760495148,0.0008888888888888897,0.0006666666666666673
1640670327,0.00044444444444444485,0.0006666666666666673,0.0008889283968176371
1640670342,0.00044444444444444485,0.0006666370383538517,0.0006666666666666673
1640670357,0.000888849384471802,0.0008888888888888897,0.0008888888888888897
1640670372,0.0008888888888888897,0.0006666666666666673,0.0006666666666666673
1640670387,0.0006666666666666673,0.0006666962976132278,0.0006666666666666673
1640670402,0,0.00044444444444444485,0.0006666666666666673
1640670417,0.00044444444444444485,0.0006666666666666673,0.0006666666666666673
1640670432,0.00044444444444444485,0.0008888888888888897,0.0008888888888888897
1640670447,0.0006666666666666673,0.0008888888888888897,0.0006666666666666673
1640670462,0.00044444444444444485,0.0008888493844718022,0.0008888888888888897
1640670477,0.0008888888888888897,0.0011111111111111122,0.0013333333333333346
1640670492,0.0011111111111111122,0.0013333333333333346,0.001555555555555557
1640670507,0.0013332444503699767,0.0013333925952264557,0.001555555555555557
1640670522,0.0008888888888888897,0.0008888888888888897,0.0011111111111111122
1640670537,0.0008888888888888897,0.0008888296335799844,0.0008888888888888897
1640670552,0.0004444740760495148,0.0006666666666666673,0.0006666666666666673
1640670567,0.00044444444444444485,0.0008888888888888848,0.0006666666666666673
1640670582,0.00022222222222222242,0.0004444740760495099,0.0006666666666666673
1640670597,0.0006666666666666673,0.0008888888888888848,0.0008888888888888897
1640670612,0.0008888888888888897,0.0004444148167899922,0.000888849384471802
1640670627,0.0006666666666666673,0.0006666666666666673,0.0006666666666666673
1640670642,0.00022222222222222242,0.0006666666666666673,0.0008888888888888848
1640670657,0.00044444444444444485,0.0006666370383538517,0.000666696297613223
1640670672,0.0006666666666666673,0.0006666666666666673,0.0011111111111111022
1640670687,0.0006666666666666673,0.0006665481692143625,0.0004444444444444399
1640670702,0.00044444444444444485,0.0006667407489721086,0.0006666666666666623
1640670717,0.0002221876596973806,0.0008888888888888897,0.0006666666666666673
1640670732,0.0006666666666666673,0.0004445234708392607,0.0008888888888888897
1640670747,0.000444404941782953,0.0008888888888888848,0.0006666666666666673
1640670762,0.000666770386504568,0.0004444148167899873,0.0006666666666666673
1640670777,0.0006666666666666673,0.0013333333333333296,0.0008888888888888897
1640670792,0.0008889679082585126,0.0008888888888888897,0.0011111111111111122
1640670807,0.0006666666666666673,0.0008889481520990296,0.0008888296335799844
1640670822,0.0006666666666666673,0.00044444444444444485,0.0008888296335799844
1640670837,0.0006666666666666673,0.0006666074126744295,0.0008888888888888897
1640670852,0.0006666666666666673,0.0006666666666666673,0.0008889086424142766
