timestamp,number_db_next,number_db_next_found,number_db_prev,number_db_prev_found,number_db_seek,number_db_seek_found
1640667507,0,0,0,0,3759.6972377777774,0
1640667522,14.166423189787348,14.079553585316535,0,0,4534.612863795672,188.05864762393614
1640667537,13.024284444444445,12.848105925925926,0,0,4930.252795555555,630.3615222222222
1640667552,26.40209962962963,26.008150740740742,0,0,2901.2666666666664,1518.253912222222
1640667567,14.825920397762534,14.409402373027278,0,0,2315.35573037814,1954.5296756863431
1640667582,14.86974851851852,14.408787037037035,0,0,2773.511111111111,2831.5675840740746
1640667597,1785.4062933333335,1784.4726155555552,0,0,2220.644444444444,2193.111111111111
1640667612,1971.3410578654107,1969.9360477406265,0,0,2483.621146929516,2683.577006608261
1640667627,1986.0598800035555,1984.4949392624196,0,0,2028.9554429704685,1764.7333096312097
1640667642,253.23424125087178,252.21214148163384,0,0,2570.191033277386,2464.138298585111
1640667657,14.98116823618613,14.55894058053697,0,0,2320.7565172721233,1984.68957893411
1640667672,14.333312593514362,13.888886913668033,0,0,2890.249602737986,2897.3158625075102
1640667687,14.223502338117578,13.89012554228692,0,0,2318.908912283875,2308.529853352012
1640667702,42.044444444444444,41.577777777777776,0,0,2890.355555555555,2877.8666666666663
1640667717,28.044458272219508,27.688888888888886,0,0,2321.9696579107217,2310.747004064378
1640667732,42.129635884217706,41.618530698505815,0,0,2896.577347198767,2896.755205957001
1640667747,14.311111111111112,13.933333333333332,0,0,2323.644444444444,2315.2888888888892
1640667762,28.22222222222222,27.777777777777775,0,0,2898.444444444444,2899.2
1640667777,14.156788257721674,13.845675171126322,0,0,2329.089238549599,2320.289129897966
1640667792,28.11111111111111,27.688888888888886,0,0,2909.2888888888883,2917.5333333333333
1640667807,14.222222222222223,13.844444444444443,0,0,2333.422222222222,2324.3555555555554
1640667822,14.511111111111111,14.02222222222222,0,0,2892.3111111111107,2914.1111111111113
1640667837,14.444444444444445,14.02222222222222,0,0,2295.444444444444,2298.9333333333334
1640667852,28.555555555555557,28.04444444444444,0,0,2873.622222222222,2876.0666666666666
1640667867,28.26666666666667,27.866666666666664,0,0,2301.822222222222,2288.7777777777774
1640667882,28.309878573297976,27.865436104074387,0,0,2912.7109066757525,2886.955388649393
1640667897,14.421605953315654,14.066051385370526,0,0,2314.35538173612,2325.1332138324715
1640667912,28.355555555555558,27.911111111111108,0,0,2905.933333333333,2895.7111111111108
1640667927,14.422838545910682,14.067282002656908,0,0,2292.8446192670285,2318.489025191243
1640667942,14.245027190870637,13.845059780434687,0,0,2894.054529501313,2872.0785323006035
1640667957,0.5999733345184659,0.2666548153415404,0,0,2305.1644233095817,2305.8976401048844
1640667972,14.577777777777778,14.11111111111111,0,0,2884.977777777777,2887.3555555555554
1640667987,28.355610869114294,27.95557926136644,0,0,2287.7584970515895,2312.7608676326786
1640668002,41.9777945686475,41.53333333333333,0,0,2849.526415495009,2870.7052076388577
1640668017,28.355527902463596,27.999986173454015,0,0,2285.6541793204256,2289.58726180071
1640668032,28.4425956788066,27.9981541971276,0,0,2846.599675577183,2865.577525942715
1640668047,14.511111111111111,14.155555555555555,0,0,2284.5999664212454,2286.1555555555556
1640668062,28.11112790198083,27.688888888888886,0,0,2850.015326113259,2841.1261043700706
1640668077,14.623146728300405,14.245367468942375,0,0,2295.444746686816,2269.777957048988
1640668092,28.97773580702309,28.377763952965612,0,0,2854.5879474751073,2843.6551296586813
1640668107,15.022170373826928,14.533306668444325,0,0,2284.1592160522637,2286.381130146879
1640668122,28.51111111111111,27.977777777777774,0,0,2852.5333333333333,2850.4888888888886
1640668137,14.600048892148365,14.244471112889006,0,0,2294.37486350942,2283.663165692528
1640668152,28.53338667022246,28.08891555733345,0,0,2868.146399389589,2856.767987495463
1640668167,14.6,14.244444444444444,0,0,2278.711111111111,2292.5555555555557
1640668182,14.222222222222223,13.844444444444443,0,0,2853.555555555555,2849.7777777777774
1640668197,0.3110834592480669,0,0,0,2270.243087528023,2268.13198826771
1640668212,14.733333333333334,14.288888888888888,0,0,2865.577777777778,2856.644444444444
1640668227,28.53324445431989,28.13328395610364,0,0,2275.058870002099,2299.5670678566576
1640668242,28.576620308365783,28.132142280425867,0,0,2867.6097895394146,2856.4311820524613
1640668257,28.533333333333335,28.177777777777774,0,0,2279.755555555555,2275.244444444444
1640668272,28.644545690261882,28.177832104801766,0,0,2877.6302453359012,2855.4057389092613
1640668287,28.578972895958465,28.178986722328865,0,0,2277.054736348245,2294.431625272952
1640668302,14.244444444444445,13.844444444444443,0,0,2860.2888888888883,2849.822222222222
1640668317,14.155555555555557,13.844444444444443,0,0,2278.933333333333,2274.2444444444445
1640668332,28.68886765479286,28.222210370633736,0,0,2870.780769810053,2862.469802893269
1640668347,28.622222222222224,28.22222222222222,0,0,2293.0444444444443,2301.9333333333334
1640668362,28.666583711077536,28.222174819028428,0,0,2862.679333195074,2860.52384281891
1640668377,14.155574816098852,13.844444444444443,0,0,2282.574067900823,2274.262530094599
1640668392,14.911111111111111,14.466666666666665,0,0,2852.6666666666665,2846.4
1640668407,15.266755563457494,14.800055313558735,0,0,2270.601396667358,2288.825398800881
1640668422,29.175836180885426,28.642543337845957,0,0,2850.5023311439973,2849.146831881381
1640668437,28.444444444444446,28.02222222222222,0,0,2277.9111111111106,2275.6666666666665
1640668452,28.754254874137178,28.3098390698026,0,0,2853.94321662028,2837.210936057344
1640668467,14.845455871829213,14.467645004723332,0,0,2273.446373992848,2284.6030066824046
1640668482,28.755555555555556,28.31111111111111,0,0,2863.5999614840493,2844.4444444444443
1640668497,14.867349661466534,14.511770894508958,0,0,2301.7310887353638,2277.107299002287
1640668512,14.954631172736633,14.510188209674912,0,0,2888.6885659474556,2868.4442133487396
1640668527,1.0222222222222221,0.6666666666666666,0,0,2287.333383707062,2311.666666666667
1640668542,28.11111111111111,27.688888888888886,0,0,2861.6888888888884,2869.644444444444
1640668557,28.757404567711923,28.40184604899586,0,0,2273.15581779526,2285.44465186568
1640668572,42.733333333333334,42.24444444444444,0,0,2866.8888888888887,2856.222222222222
1640668587,14.933333333333334,14.555555555555554,0,0,2278.333333333333,2291.9777777777776
1640668602,28.133333333333333,27.688888888888886,0,0,2862.4444444444443,2846.5333333333333
1640668617,14.955482967802148,14.59994963298743,0,0,2289.0032664489036,2277.003936033894
1640668632,28.91111111111111,28.444444444444443,0,0,2866.2666666666664,2850.5111111111105
1640668647,14.955555555555556,14.599999999999998,0,0,2293.0666666666666,2291.4444444444443
1640668662,28.11113629797542,27.688888888888886,0,0,2869.2353801364534,2851.6787578431154
1640668677,15.066666666666666,14.688888888888888,0,0,2305.2,2299.2
1640668692,29.466666666666665,28.911111111111108,0,0,2885.5777777777776,2876.9111111111106
1640668707,15.533333333333331,15.066666666666665,0,0,2306.6666666666665,2319.111111111111
1640668722,28.577777777777776,28.066666666666663,0,0,2883.533333333333,2890.0666666666666
1640668737,15.066666666666666,14.688888888888888,0,0,2297.9333333333334,2309.3555555555554
1640668752,28.976434632512465,28.53202771568422,0,0,2872.90044834586,2870.65609772265
1640668767,15.022222222222222,14.688888888888888,0,0,2293.488888888889,2282.4444444444443
1640668782,28.08888888888889,27.688888888888886,0,0,2868.511111111111,2863.244444444444
1640668797,15.08961386421058,14.734027688693198,0,0,2308.338242408334,2289.9367558541167
1640668812,29.044444444444444,28.577777777777776,0,0,2904.577777777777,2884.577777777778
1640668827,15.088888888888889,14.733333333333333,0,0,2328.7777777777774,2312.0444444444447
1640668842,14.244444444444445,13.844444444444443,0,0,2904.5555812357093,2891.3777777777777
1640668857,1.2666666666666666,0.9333333333333333,0,0,2306.4883645143614,2311.977404494215
1640668872,29.0864239228118,28.619761206411287,0,0,2896.977347198767,2894.6885649670644
1640668887,29,28.62222222222222,0,0,2299.8888888888882,2328.622222222222
1640668902,41.983325184098625,41.53887184957994,0,0,2897.022835637344,2888.133822287416
1640668917,15.179010479943894,14.8234529489041,0,0,2319.778127438488,2306.8446953309426
1640668932,15.266666666666667,14.822222222222221,0,0,2906.155555555555,2895.3777777777777
1640668947,15.177777777777777,14.822222222222221,0,0,2300.8666666666663,2332.1555555555556
1640668962,28.11111111111111,27.688888888888886,0,0,2881.3111111111107,2886.5555555555557
1640668977,29.155555555555555,28.755555555555553,0,0,2310.7333333333336,2297.311111111111
1640668992,29.244444444444444,28.755555555555553,0,0,2906.7777777777774,2882.288888888889
1640669007,15.8,15.333333333333332,0,0,2324.866666666667,2328.7111111111108
1640669022,28.62215112375084,28.111111111111107,0,0,2902.0183434056166,2906.9505707627286
1640669037,15.777777777777779,15.333333333333332,0,0,2327.3999999999996,2322.4444444444443
1640669052,29.22222222222222,28.755555555555553,0,0,2901.7999999999997,2895.4222222222224
1640669067,15.266915599810337,14.911300774458669,0,0,2320.1672000948315,2312.321669037459
1640669082,14.222222222222223,13.844444444444443,0,0,2889.0888888888885,2893.3777777777777
1640669097,15.28888888888889,14.955555555555554,0,0,2310.777727410765,2310.6
1640669112,15.377777777777778,14.955555555555554,0,0,2894.1333333333328,2891.6888888888884
1640669127,15.332408950514411,14.954632654119356,0,0,2306.844182239702,2312.044256308838
1640669142,28.133315556345647,27.688888888888886,0,0,2893.693882251489,2903.471123752525
1640669157,29.244444444444444,28.84444444444444,0,0,2302.4222222222215,2326.288888888889
1640669172,43.180551296012325,42.691657962382685,0,0,2901.200322984495,2890.489149647013
1640669187,15.355621731336209,15.00005136030737,0,0,2306.057838619988,2315.147203579418
1640669202,28.11111111111111,27.688888888888886,0,0,2909.133333333333,2884.0444444444443
1640669217,15.4,15.044444444444443,0,0,2328.1777777777775,2329.6444444444446
1640669232,29.355555555555558,28.888888888888886,0,0,2909.2444187665733,2870.7999999999997
1640669247,15.4,15.044444444444443,0,0,2313.5333333333333,2305.6666666666665
1640669262,28.08888888888889,27.688888888888886,0,0,2898.7777777777774,2878.4
1640669277,15.488888888888889,15.133333333333333,0,0,2327.688941236894,2338.022222222222
1640669292,29.488888888888887,28.977777777777774,0,0,2901.644444444444,2916.222222222222
1640669307,15.555555555555554,15.133333333333333,0,0,2314.688888888889,2319.733333333333
1640669322,14.799930869552387,14.311080002073934,0,0,2888.1436978432866,2891.8766302252643
1640669337,15.999383731093431,15.59938471870386,0,0,2318.466498772894,2304.5554360546935
1640669352,29.977777777777778,29.444444444444443,0,0,2892.9999999999995,2898.4444444444443
1640669367,29.37785086744596,28.97783506427446,0,0,2317.236169509888,2317.1473013615423
1640669382,28.134565980710253,27.690119560869373,0,0,2903.333502234008,2895.466828649174
1640669397,15.533333333333333,15.177777777777777,0,0,2322.9555219768004,2319.9555555555553
1640669412,15.600077040461057,15.177837039670898,0,0,2894.1283849652573,2894.3729271918255
1640669427,1.6444444444444444,1.3333333333333333,0,0,2304.533383707062,2303.7555555555555
1640669442,28.08888888888889,27.688888888888886,0,0,2881.6444701245982,2879.9111111111106
1640669457,28.044430617898463,27.688888888888886,0,0,2313.4307225851694,2305.4976717084182
1640669472,29.533333333333335,29.066666666666663,0,0,2903.222222222222,2896.6666666666665
1640669487,15.577777777777778,15.222222222222221,0,0,2317.9111111111106,2321.9777777777776
1640669502,29.533413336889048,29.066727903956224,0,0,2912.0403050012096,2907.1290437599696
1640669517,29.511111111111113,29.111111111111107,0,0,2314.1777777777775,2340.9777777777776
1640669532,29.6,29.111111111111107,0,0,2916.9999999999995,2905.8888888888887
1640669547,15.622222222222224,15.266666666666666,0,0,2311.511111111111,2328.5333333333333
1640669562,14.244444444444445,13.844444444444443,0,0,2910.6888888888884,2892.488888888889
1640669577,14.154939286648988,13.843829163148305,0,0,2303.977602970732,2308.8443239559724
1640669592,16.377752099906672,15.86664395162684,0,0,2895.3777432114125,2870.5111051854483
1640669607,16.288888888888888,15.866666666666665,0,0,2304.311111111111,2299.422222222222
1640669622,16.40061632368846,15.867282002656909,0,0,2901.622426675753,2882.4890548221892
1640669637,14.177763951231798,13.844444444444443,0,0,2316.230631727995,2310.0974662854496
1640669652,42,41.53333333333333,0,0,2891.7332948173826,2884.688888888889
1640669667,29.57777777777778,29.199999999999996,0,0,2309.844444444444,2322.133333333333
1640669682,29.640215983390995,29.195760672883576,0,0,2890.349736674595,2897.305822593678
1640669697,15.711111111111112,15.355555555555554,0,0,2322.6667170403953,2320.422222222222
1640669712,15.822222222222223,15.399999999999999,0,0,2892.044444444444,2891.9777777777776
1640669727,15.757545041872552,15.402015655985185,0,0,2309.018004968899,2310.950833120541
1640669742,29.68888888888889,29.244444444444444,0,0,2883.7999999999997,2883.6666666666665
1640669757,29.666580744559504,29.28881778093813,0,0,2308.3420598590683,2297.831346754959
1640669772,43.62213234967335,43.13326222538257,0,0,2898.093659047252,2879.7388521004004
1640669787,15.822222222222223,15.444444444444443,0,0,2305.355555555555,2312.6666666666665
1640669802,28.13335111190127,27.688888888888886,0,0,2892.661665950585,2879.6389340760825
1640669817,15.86693336889363,15.489108177386614,0,0,2303.6398601294986,2312.4635047635984
1640669832,29.777686917618478,29.333260250161718,0,0,2911.9819316672347,2884.4275197645543
1640669847,15.844444444444445,15.488888888888887,0,0,2320.6666666666665,2326.511111111111
1640669862,28.11111111111111,27.688888888888886,0,0,2917.5999999999995,2913.733333333333
1640669877,14.177791605552839,13.844444444444443,0,0,2325.9475700154576,2327.6811107654166
1640669892,28.131483086312763,27.68704308601649,0,0,2916.8663081720474,2906.1775155730356
1640669907,14.799999999999999,14.399999999999999,0,0,2322.711111111111,2314.533333333333
1640669922,30.555555555555554,29.977777777777774,0,0,2898.4666666666667,2897.3555555555554
1640669937,16.57870228385596,16.134256357831262,0,0,2321.333586683557,2310.422402975013
1640669952,16.044444444444444,15.577777777777776,0,0,2892.333333333333,2890.622222222222
1640669967,14.155555555555557,13.844444444444443,0,0,2317.733333333333,2306.7555555555555
1640669982,29.866666666666667,29.42222222222222,0,0,2886.822222222222,2908.7555555555555
1640669997,29.8,29.42222222222222,0,0,2324,2325.3777777777777
1640670012,31.68888888888889,31.199999999999996,0,0,2904.31107259516,2915.022222222222
1640670027,15.977777777777778,15.62222222222222,0,0,2314.7111111111108,2317.0666666666666
1640670042,16.044444444444444,15.62222222222222,0,0,2893.3777777777773,2877.911111111111
1640670057,14.177777777777779,13.844444444444443,0,0,2300.933383707062,2304.0666666666666
1640670072,30,29.51111111111111,0,0,2899.3111111111107,2890.3777777777777
1640670087,29.91111111111111,29.51111111111111,0,0,2310.5555555555557,2323.5777777777776
1640670102,29.977777777777778,29.51111111111111,0,0,2901.3111111111107,2895.711111111111
1640670117,14.155555555555557,13.844444444444443,0,0,2320.9111111111106,2312.488888888889
1640670132,16.133333333333333,15.71111111111111,0,0,2910.6444444444437,2901.5333333333333
1640670147,2.1777777777777776,1.8666666666666667,0,0,2318.5110775323565,2324.4
1640670162,16.133333333333333,15.71111111111111,0,0,2895.755555555555,2896.2
1640670177,28.044444444444444,27.688888888888886,0,0,2315.3777777777777,2301.022222222222
1640670192,28.13208301853251,27.68765832629661,0,0,2898.2045933791696,2884.4273587840544
1640670207,16.866666666666667,16.4,0,0,2319.4222222222224,2322.5333333333333
1640670222,16.91111111111111,16.4,0,0,2896.5999999999995,2909.5777777777776
1640670237,30.712446479102773,30.245762033868175,0,0,2311.369360613558,2330.3702327510855
1640670252,43.955555555555556,43.48888888888889,0,0,2891.9111111111106,2882.777777777778
1640670267,30.022222222222222,29.644444444444442,0,0,2307.2443940774315,2306.511111111111
1640670282,16.243828175537875,15.79938471870386,0,0,2910.4220167992526,2888.3109461801696
1640670297,0.31111111111111106,0,0,0,2323.1777777777775,2319
1640670312,16.31111111111111,15.844444444444443,0,0,2903.977816298864,2909.066666666666
1640670327,16.20061632368846,15.845059780434687,0,0,2294.93350716822,2321.5779051908476
1640670342,30.155447906018992,29.68880000395044,0,0,2893.0272066920484,2890.8494466912584
1640670357,16.244444444444444,15.888888888888888,0,0,2320.466633087912,2312.9777777777776
1640670372,30.200000000000003,29.73333333333333,0,0,2916.0888888888885,2898.6
1640670387,16.244550128153843,15.888979757125007,0,0,2322.3252282817507,2326.6143798983653
1640670402,28.08888888888889,27.688888888888886,0,0,2900.155581235709,2893.244444444444
1640670417,30.133333333333333,29.777777777777775,0,0,2317.8666666666663,2305.9777777777776
1640670432,44.111111111111114,43.62222222222222,0,0,2900.022222222222,2902.177777777778
1640670447,30.177777777777777,29.777777777777775,0,0,2310.133333333333,2322.555555555555
1640670462,28.11109432173385,27.688888888888886,0,0,2890.671756810809,2893.027143484981
1640670477,16.37777777777778,16.022222222222222,0,0,2304.4222222222224,2303.6
1640670492,30.355555555555554,29.866666666666664,0,0,2903.4666666666662,2889.3777777777777
1640670507,17.133398526683138,16.66672050099314,0,0,2317.7249038316104,2324.0809023620805
1640670522,28.84444444444444,28.333333333333332,0,0,2912.1999999999994,2899.288888888889
1640670537,17.08872149264123,16.66652149115985,0,0,2308.624173203268,2321.0010191913134
1640670552,30.333333333333336,29.866666666666664,0,0,2904.644482965531,2882.7555555555555
1640670567,16.4,16.022222222222222,0,0,2303.9555555555557,2305.7333333333336
1640670582,28.11113629797542,27.688888888888886,0,0,2897.259469149795,2878.080526849938
1640670597,14.177777777777779,13.844444444444443,0,0,2308.4666666666662,2310.0666666666666
1640670612,16.51031855766055,16.065903247098262,0,0,2897.9180637291947,2899.828975842697
1640670627,16.444444444444443,16.066666666666666,0,0,2314.5333333333333,2322.4666666666667
1640670642,30.37777777777778,29.911111111111108,0,0,2888.244444444444,2900.3777777777773
1640670657,28.02344203066359,27.690119560869373,0,0,2314.8974988921327,2309.3865280185414
1640670672,30.422222222222224,29.955555555555552,0,0,2879.844444444444,2877.4666666666662
1640670687,16.466204526602677,16.110708219773272,0,0,2304.3022870008294,2306.945980961409
1640670702,30.400296329221767,29.955807435394053,0,0,2887.1646652097143,2874.3856428492054
1640670717,14.155555555555557,13.844444444444443,0,0,2315.7998824874153,2311.6666666666665
1640670732,30.444926505452823,30.00041093725304,0,0,2908.9383989252406,2881.222684526632
1640670747,16.533333333333335,16.155555555555555,0,0,2311.0888217343645,2321.2666666666664
1640670762,30.444263715752285,29.999845936196845,0,0,2905.5622864848274,2890.5853150530706
1640670777,14.177777777777779,13.844444444444443,0,0,2313.7555555555555,2313.688888888889
1640670792,28.11111111111111,27.688888888888886,0,0,2905.311180253059,2876.8222222222216
1640670807,17.399260814712765,16.93257044256451,0,0,2318.709548078907,2313.376029540338
1640670822,31.33148456769549,30.77593197490538,0,0,2891.3330252057267,2887.4219807568384
1640670837,17.377532861276528,16.933120018961276,0,0,2310.217286364669,2329.282108257044
1640670852,30.533949643325403,30.08950421120469,0,0,2860.7556632122687,2897.95563654501
1640670867,16.57870228385596,16.245367468942373,0,0,2279.378038535902,2305.4446503840995
1640670882,16.689139775387442,16.244657796742423,0,0,2842.363305380231,2859.453855651366
1640670897,2.799751133232602,2.44422717980624,0,0,2290.6414235017146,2270.6207626154724
1640670912,16.73240895051441,16.28796598745269,0,0,2874.577453354961,2860.4219837196038
1640670927,30.48888888888889,30.13333333333333,0,0,2289.6,2287.8444444444444
1640670942,41.955587163303406,41.53333333333333,0,0,2867.2544068114694,2852.5421222627197
1640670957,28.045060754436513,27.689504211204692,0,0,2276.9111980266225,2287.0445086434015
1640670972,30.666666666666668,30.177777777777774,0,0,2882.4888888888886,2879.4888888888886
1640670987,16.711111111111112,16.333333333333332,0,0,2297.422222222222,2307.4444444444443
1640671002,30.623454869599144,30.17900844975826,0,0,2897.266872107896,2873.0890498836984
1640671017,14.155555555555557,13.844444444444443,0,0,2318.7111111111108,2291.822222222222
1640671032,30.68888888888889,30.22222222222222,0,0,2896.622222222222,2886.977777777777
